ID,Product Name,Brand,Color,Category,Price (CAD),Material,Style,Fit,Link
1,nike strike,Nike,black,shirt,55,polyester ,sport,slim,https://www.nike.com/ca/t/strike-dri-fit-short-sleeve-football-top-DFnTwg/FN2399-010
2,nike primary,Nike,black,shirt,68,polyester ,sport,standard,https://www.nike.com/ca/t/primary-dri-fit-short-sleeve-versatile-top-2wrctV/DV9831-010
3,NikeCourtAdvantage,Nike,white,shirt,75,polester,sport,slim,https://www.nike.com/ca/t/nikecourt-advantage-dri-fit-short-sleeve-tennis-top-GFNbRR/FV0261-101
4,nike flex rep,Nike,blue,shorts,95,polyester,sport,standard,https://www.nike.com/ca/t/flex-rep-4-dri-fit-18cm-unlined-fitness-shorts-gRTLh8/FN3004-412
5,nike challenger,Nike,blue,shorts,64,polyester,sport,standard,https://www.nike.com/ca/t/challenger-dri-fit-18cm-2-in-1-running-shorts-4tdT8K/DV9357-437?nikegos=true
6,nike phenom,Nike,black,pants,110,polyester,sport,slim,https://www.nike.com/ca/t/phenom-dri-fit-running-tights-8j9K8z/CZ8823-010
7,nike aeroswift,Nike,black,shorts,110,polyester ,sport,slim,https://www.nike.com/ca/t/aeroswift-dri-fit-adv-running-1-2-length-leggings-6n3wnX/FN3369-011
8,air jordan,Nike,white,pants,150,cotton,casual,loose,https://www.nike.com/ca/t/air-jordan-trousers-c34zrH/HF9291-029
9,nike strike,Nike,black,pants,120,polyester,loungewear,loose,https://www.nike.com/ca/t/strike-water-repellent-football-pants-JQr9m0/HJ3804-010
10,france training,Nike,white,pants,85,polyester,sport,loose,https://www.nike.com/ca/t/france-training-jordan-basketball-fleece-trousers-hXbxxd/FQ0431-063
11,paris saint-germain,Nike,black,pants,100,cotton,casual,oversized,https://www.nike.com/ca/t/paris-saint-germain-fleece-pants-l2rl7g/CZ0818-010
12,nike swoosh,Nike,green,pants,95,polyester,casual,loose,https://www.nike.com/ca/w/mens-joggers-sweatpants-aepf0znik1
13,jordan flight fleece,Nike,grey,pants,110,cotton,loungewear,loose,https://www.nike.com/ca/t/jordan-flight-fleece-trousers-Xm0lPm/FV7251-091
14,nike pro recovery,Nike,black,pants,140,nylon,sport,slim,https://www.nike.com/ca/t/pro-recovery-dri-fit-adv-fitness-tights-8Cklzm/FZ1641-010
15,nocta,Nike,blue,pants,150,polyester,loungewear,slim,https://www.nike.com/ca/t/nocta-dri-fit-tights-MzjNHH/DV3657-479
16,nike tech,Nike,black,pants,150,nylon,casual,standard,https://www.nike.com/ca/t/tech-woven-trousers-THcDND
17,nike tour repel,Nike,white,pants,120,polyester,formal,slim,https://www.nike.com/ca/t/tour-repel-chino-slim-golf-trousers-1qntJb/FD5622-104
18,nike club,Nike,pink,shorts,68,cotton,casual,standard,https://www.nike.com/ca/t/club-french-terry-flow-shorts-0cgZj2/FN3520-663
19,nike fast,Nike,black,shorts,55,polyester,sport,slim,https://www.nike.com/ca/t/fast-dri-fit-brief-lined-running-1-2-length-tights-JxznpD/FN3371-010
20,nike stride,Nike,black,shorts,85,polyester,sport,slim,https://www.nike.com/ca/t/stride-dri-fit-13cm-hybrid-running-shorts-C023lg/DM4757-010
21,nike club,Nike,blue,shorts,64,polyester,casual,standard,https://www.nike.com/ca/t/club-woven-flow-shorts-QQNZ21/FN3307-480
22,nike dri-fit,Nike,black,shorts,85,polyester,casual,standard,https://www.nike.com/ca/t/dri-fit-golf-shorts-44891d/CU9740-010
23,nike trail second sunrise,Nike,black,shorts,95,polyester,sport,slim,https://www.nike.com/ca/t/trail-second-sunrise-dri-fit-13cm-brief-lined-running-shorts-tftw4x/DV9311-010
24,nike sportswear tech fleece,Nike,red,shorts,115,cotton,casual,oversized,https://www.nike.com/ca/t/sportswear-tech-fleece-shorts-vVmppP/FB8171-276
25,jordan essentials,Nike,blue,shorts,75,polyester,loungewear,slim,https://www.nike.com/ca/t/jordan-essentials-poolside-shorts-xkzTtq/FN4635-423
